========== JOB INFO ==========
gput067
Mon Feb 16 11:33:48 EST 2026
Job ID: 3144606
===============================
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/condabin/conda
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/bin/conda
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/bin/conda-env
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/bin/activate
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/bin/deactivate
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/etc/profile.d/conda.sh
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/etc/fish/conf.d/conda.fish
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/shell/condabin/Conda.psm1
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/shell/condabin/conda-hook.ps1
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/etc/profile.d/conda.csh
no change     /home/sxk2514/.bashrc
No action taken.
Python:
/home/sxk2514/.conda/envs/ltc311/bin/python
Python 3.11.14
CUDA:
Torch: 2.10.0+cu126
CUDA available: True
GPU: NVIDIA L40S
Mon Feb 16 11:34:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    On  |   00000000:CA:00.0 Off |                    0 |
| N/A   24C    P8             31W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
{'batch_size': 256, 'max_epochs': 200, 'model_type': 'ltc', 'seed': 1, 'lr': 0.0001, 'weight_decay': 0.0001, 'save_dir': 'logs/20260216_113442', 'ablation_config': 'No_Hex10', 'job_id': 3144606}
Using ablation configuration: No_Hex10
Input columns: 15
Removed columns: {'fz', 'tx', 'tz', 'fy', 'ty', 'fx'}
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  9.42it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00, 11.83it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1305 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/1305 [00:00<07:05,  3.06it/s]
Epoch 0:   0%|          | 1/1305 [00:00<07:06,  3.06it/s, v_num=0, train/loss_step=1.300]
Epoch 0:  54%|█████▍    | 709/1305 [02:34<02:09,  4.59it/s, v_num=0, train/loss_step=1.160]
Epoch 0:  54%|█████▍    | 710/1305 [02:34<02:09,  4.59it/s, v_num=0, train/loss_step=1.160]
Epoch 0:  54%|█████▍    | 710/1305 [02:34<02:09,  4.59it/s, v_num=0, train/loss_step=1.280]
Epoch 0:  54%|█████▍    | 711/1305 [02:34<02:09,  4.59it/s, v_num=0, train/loss_step=1.280]
Epoch 0:  54%|█████▍    | 711/1305 [02:34<02:09,  4.59it/s, v_num=0, train/loss_step=1.180]
Epoch 0:  55%|█████▍    | 712/1305 [02:34<02:09,  4.59it/s, v_num=0, train/loss_step=1.180]
Epoch 0:  55%|█████▍    | 712/1305 [02:34<02:09,  4.59it/s, v_num=0, train/loss_step=1.220]
Epoch 0:  55%|█████▍    | 713/1305 [02:35<02:08,  4.59it/s, v_num=0, train/loss_step=1.220]
Epoch 0:  55%|█████▍    | 713/1305 [02:35<02:08,  4.59it/s, v_num=0, train/loss_step=0.877]
Epoch 0:  55%|█████▍    | 714/1305 [02:35<02:08,  4.59it/s, v_num=0, train/loss_step=0.877]
Epoch 0:  55%|█████▍    | 714/1305 [02:35<02:08,  4.59it/s, v_num=0, train/loss_step=1.370]
Epoch 0:  55%|█████▍    | 715/1305 [02:35<02:08,  4.59it/s, v_num=0, train/loss_step=1.370]
Epoch 0:  55%|█████▍    | 715/1305 [02:35<02:08,  4.59it/s, v_num=0, train/loss_step=1.000]
Epoch 0:  55%|█████▍    | 716/1305 [02:35<02:08,  4.60it/s, v_num=0, train/loss_step=1.000]
Epoch 0:  55%|█████▍    | 716/1305 [02:35<02:08,  4.60it/s, v_num=0, train/loss_step=1.180]
Epoch 0:  55%|█████▍    | 717/1305 [02:36<02:07,  4.60it/s, v_num=0, train/loss_step=1.180]
Epoch 0:  55%|█████▍    | 717/1305 [02:36<02:07,  4.60it/s, v_num=0, train/loss_step=1.440]
Epoch 0:  55%|█████▌    | 718/1305 [02:36<02:07,  4.60it/s, v_num=0, train/loss_step=1.440]
Epoch 0:  55%|█████▌    | 718/1305 [02:36<02:07,  4.60it/s, v_num=0, train/loss_step=1.210]
Epoch 0:  55%|█████▌    | 719/1305 [02:36<02:07,  4.60it/s, v_num=0, train/loss_step=1.210]
Epoch 0:  55%|█████▌    | 719/1305 [02:36<02:07,  4.60it/s, v_num=0, train/loss_step=1.330]
Epoch 0:  55%|█████▌    | 720/1305 [02:36<02:07,  4.60it/s, v_num=0, train/loss_step=1.330]
Epoch 0:  55%|█████▌    | 720/1305 [02:36<02:07,  4.60it/s, v_num=0, train/loss_step=1.070]
Epoch 0:  55%|█████▌    | 721/1305 [02:36<02:07,  4.60it/s, v_num=0, train/loss_step=1.070]
Epoch 0:  55%|█████▌    | 721/1305 [02:36<02:07,  4.60it/s, v_num=0, train/loss_step=1.530]
Epoch 0:  55%|█████▌    | 722/1305 [02:37<02:06,  4.60it/s, v_num=0, train/loss_step=1.530]
Epoch 0:  55%|█████▌    | 722/1305 [02:37<02:06,  4.60it/s, v_num=0, train/loss_step=0.936]
Epoch 0:  55%|█████▌    | 723/1305 [02:37<02:06,  4.60it/s, v_num=0, train/loss_step=0.936]
Epoch 0:  55%|█████▌    | 723/1305 [02:37<02:06,  4.60it/s, v_num=0, train/loss_step=1.010]
Epoch 0:  55%|█████▌    | 724/1305 [02:37<02:06,  4.60it/s, v_num=0, train/loss_step=1.010]
Epoch 0:  55%|█████▌    | 724/1305 [02:37<02:06,  4.60it/s, v_num=0, train/loss_step=0.927]
Epoch 0:  56%|█████▌    | 725/1305 [02:37<02:06,  4.60it/s, v_num=0, train/loss_step=0.927]
Epoch 0:  56%|█████▌    | 725/1305 [02:37<02:06,  4.60it/s, v_num=0, train/loss_step=1.310]
Epoch 0:  56%|█████▌    | 726/1305 [02:37<02:05,  4.60it/s, v_num=0, train/loss_step=1.310]
Epoch 0:  56%|█████▌    | 726/1305 [02:37<02:05,  4.60it/s, v_num=0, train/loss_step=1.110]
Epoch 0:  56%|█████▌    | 727/1305 [02:38<02:05,  4.60it/s, v_num=0, train/loss_step=1.110]
Epoch 0:  56%|█████▌    | 727/1305 [02:38<02:05,  4.60it/s, v_num=0, train/loss_step=0.972]
Epoch 0:  56%|█████▌    | 728/1305 [02:38<02:05,  4.60it/s, v_num=0, train/loss_step=0.972]
Epoch 0:  56%|█████▌    | 728/1305 [02:38<02:05,  4.60it/s, v_num=0, train/loss_step=1.320]
Epoch 0:  56%|█████▌    | 729/1305 [02:38<02:05,  4.60it/s, v_num=0, train/loss_step=1.320]
Epoch 0:  56%|█████▌    | 729/1305 [02:38<02:05,  4.60it/s, v_num=0, train/loss_step=0.989]
Epoch 0:  56%|█████▌    | 730/1305 [02:38<02:05,  4.60it/s, v_num=0, train/loss_step=0.989]
Epoch 0:  56%|█████▌    | 730/1305 [02:38<02:05,  4.60it/s, v_num=0, train/loss_step=1.010]
Epoch 0:  56%|█████▌    | 731/1305 [02:39<02:04,  4.60it/s, v_num=0, train/loss_step=1.010]
Epoch 0:  56%|█████▌    | 731/1305 [02:39<02:04,  4.60it/s, v_num=0, train/loss_step=1.030]
Epoch 0:  56%|█████▌    | 732/1305 [02:39<02:04,  4.60it/s, v_num=0, train/loss_step=1.030]
Epoch 0:  56%|█████▌    | 732/1305 [02:39<02:04,  4.60it/s, v_num=0, train/loss_step=1.000]
Epoch 0:  56%|█████▌    | 733/1305 [02:39<02:04,  4.60it/s, v_num=0, train/loss_step=1.000]
Epoch 0:  56%|█████▌    | 733/1305 [02:39<02:04,  4.60it/s, v_num=0, train/loss_step=1.050]
Epoch 0:  56%|█████▌    | 734/1305 [02:39<02:04,  4.60it/s, v_num=0, train/loss_step=1.050]
Epoch 0:  56%|█████▌    | 734/1305 [02:39<02:04,  4.60it/s, v_num=0, train/loss_step=1.050]
Epoch 0:  56%|█████▋    | 735/1305 [02:39<02:04,  4.60it/s, v_num=0, train/loss_step=1.050]
Epoch 0:  56%|█████▋    | 735/1305 [02:39<02:04,  4.60it/s, v_num=0, train/loss_step=1.060]
Epoch 0:  56%|█████▋    | 736/1305 [02:40<02:03,  4.60it/s, v_num=0, train/loss_step=1.060]
Epoch 0:  56%|█████▋    | 736/1305 [02:40<02:03,  4.60it/s, v_num=0, train/loss_step=1.310]
Epoch 0:  56%|█████▋    | 737/1305 [02:40<02:03,  4.60it/s, v_num=0, train/loss_step=1.310]
Epoch 0:  56%|█████▋    | 737/1305 [02:40<02:03,  4.60it/s, v_num=0, train/loss_step=1.100]
Epoch 0:  57%|█████▋    | 738/1305 [02:40<02:03,  4.60it/s, v_num=0, train/loss_step=1.100]
Epoch 0:  57%|█████▋    | 738/1305 [02:40<02:03,  4.60it/s, v_num=0, train/loss_step=1.080]
Epoch 0:  57%|█████▋    | 739/1305 [02:40<02:03,  4.60it/s, v_num=0, train/loss_step=1.080]
Epoch 0:  57%|█████▋    | 739/1305 [02:40<02:03,  4.60it/s, v_num=0, train/loss_step=1.010]
Epoch 0:  57%|█████▋    | 740/1305 [02:40<02:02,  4.60it/s, v_num=0, train/loss_step=1.010]
Epoch 0:  57%|█████▋    | 740/1305 [02:40<02:02,  4.60it/s, v_num=0, train/loss_step=1.230]
Epoch 0:  57%|█████▋    | 741/1305 [02:41<02:02,  4.60it/s, v_num=0, train/loss_step=1.230]
Epoch 0:  57%|█████▋    | 741/1305 [02:41<02:02,  4.60it/s, v_num=0, train/loss_step=1.180]
Epoch 0:  57%|█████▋    | 742/1305 [02:41<02:02,  4.60it/s, v_num=0, train/loss_step=1.180]
Epoch 0:  57%|█████▋    | 742/1305 [02:41<02:02,  4.60it/s, v_num=0, train/loss_step=1.230]
Epoch 0:  57%|█████▋    | 743/1305 [02:41<02:02,  4.59it/s, v_num=0, train/loss_step=1.230]
Epoch 0:  57%|█████▋    | 743/1305 [02:41<02:02,  4.59it/s, v_num=0, train/loss_step=1.050]
Epoch 0:  57%|█████▋    | 744/1305 [02:41<02:02,  4.59it/s, v_num=0, train/loss_step=1.050]
Epoch 0:  57%|█████▋    | 744/1305 [02:41<02:02,  4.59it/s, v_num=0, train/loss_step=1.210]
Epoch 0:  57%|█████▋    | 745/1305 [02:42<02:01,  4.59it/s, v_num=0, train/loss_step=1.210]
Epoch 0:  57%|█████▋    | 745/1305 [02:42<02:01,  4.59it/s, v_num=0, train/loss_step=1.450]
Epoch 0:  57%|█████▋    | 746/1305 [02:42<02:01,  4.59it/s, v_num=0, train/loss_step=1.450]
Epoch 0:  57%|█████▋    | 746/1305 [02:42<02:01,  4.59it/s, v_num=0, train/loss_step=1.170]
Epoch 0:  57%|█████▋    | 747/1305 [02:42<02:01,  4.59it/s, v_num=0, train/loss_step=1.170]
Epoch 0:  57%|█████▋    | 747/1305 [02:42<02:01,  4.59it/s, v_num=0, train/loss_step=1.230]
Epoch 0:  57%|█████▋    | 748/1305 [02:42<02:01,  4.59it/s, v_num=0, train/loss_step=1.230]
Epoch 0:  57%|█████▋    | 748/1305 [02:42<02:01,  4.59it/s, v_num=0, train/loss_step=1.010]
Epoch 0:  57%|█████▋    | 749/1305 [02:43<02:01,  4.59it/s, v_num=0, train/loss_step=1.010]
Epoch 0:  57%|█████▋    | 749/1305 [02:43<02:01,  4.59it/s, v_num=0, train/loss_step=1.140]
Epoch 0:  57%|█████▋    | 750/1305 [02:43<02:00,  4.59it/s, v_num=0, train/loss_step=1.140]
Epoch 0:  57%|█████▋    | 750/1305 [02:43<02:00,  4.59it/s, v_num=0, train/loss_step=0.947]
Epoch 0:  58%|█████▊    | 751/1305 [02:43<02:00,  4.59it/s, v_num=0, train/loss_step=0.947]
Epoch 0:  58%|█████▊    | 751/1305 [02:43<02:00,  4.59it/s, v_num=0, train/loss_step=1.350]
Epoch 0:  58%|█████▊    | 752/1305 [02:43<02:00,  4.59it/s, v_num=0, train/loss_step=1.350]
Epoch 0:  58%|█████▊    | 752/1305 [02:43<02:00,  4.59it/s, v_num=0, train/loss_step=1.280]
Epoch 0:  58%|█████▊    | 753/1305 [02:43<02:00,  4.59it/s, v_num=0, train/loss_step=1.280]
Epoch 0:  58%|█████▊    | 753/1305 [02:43<02:00,  4.59it/s, v_num=0, train/loss_step=0.937]
Epoch 0:  58%|█████▊    | 754/1305 [02:44<01:59,  4.59it/s, v_num=0, train/loss_step=0.937]
Epoch 0:  58%|█████▊    | 754/1305 [02:44<01:59,  4.59it/s, v_num=0, train/loss_step=0.905]
Epoch 0:  58%|█████▊    | 755/1305 [02:44<01:59,  4.59it/s, v_num=0, train/loss_step=0.905]
Epoch 0:  58%|█████▊    | 755/1305 [02:44<01:59,  4.59it/s, v_num=0, train/loss_step=1.300]
Epoch 0:  58%|█████▊    | 756/1305 [02:44<01:59,  4.59it/s, v_num=0, train/loss_step=1.300]
Epoch 0:  58%|█████▊    | 756/1305 [02:44<01:59,  4.59it/s, v_num=0, train/loss_step=1.100]
Epoch 0:  58%|█████▊    | 757/1305 [02:44<01:59,  4.59it/s, v_num=0, train/loss_step=1.100]
Epoch 0:  58%|█████▊    | 757/1305 [02:44<01:59,  4.59it/s, v_num=0, train/loss_step=1.220]
Epoch 0:  58%|█████▊    | 758/1305 [02:45<01:59,  4.59it/s, v_num=0, train/loss_step=1.220]
Epoch 0:  58%|█████▊    | 758/1305 [02:45<01:59,  4.59it/s, v_num=0, train/loss_step=1.110]
Epoch 0:  58%|█████▊    | 759/1305 [02:45<01:58,  4.59it/s, v_num=0, train/loss_step=1.110]
Epoch 0:  58%|█████▊    | 759/1305 [02:45<01:58,  4.59it/s, v_num=0, train/loss_step=1.210]
Epoch 0:  58%|█████▊    | 760/1305 [02:45<01:58,  4.59it/s, v_num=0, train/loss_step=1.210]
Epoch 0:  58%|█████▊    | 760/1305 [02:45<01:58,  4.59it/s, v_num=0, train/loss_step=1.220]
Epoch 0:  58%|█████▊    | 761/1305 [02:45<01:58,  4.59it/s, v_num=0, train/loss_step=1.220]
Epoch 0:  58%|█████▊    | 761/1305 [02:45<01:58,  4.59it/s, v_num=0, train/loss_step=1.240]
Epoch 0:  58%|█████▊    | 762/1305 [02:45<01:58,  4.59it/s, v_num=0, train/loss_step=1.240]
Epoch 0:  58%|█████▊    | 762/1305 [02:45<01:58,  4.59it/s, v_num=0, train/loss_step=1.170]
Epoch 0:  58%|█████▊    | 763/1305 [02:46<01:57,  4.59it/s, v_num=0, train/loss_step=1.170]
Epoch 0:  58%|█████▊    | 763/1305 [02:46<01:57,  4.59it/s, v_num=0, train/loss_step=0.938]
Epoch 0:  59%|█████▊    | 764/1305 [02:46<01:57,  4.59it/s, v_num=0, train/loss_step=0.938]
Epoch 0:  59%|█████▊    | 764/1305 [02:46<01:57,  4.59it/s, v_num=0, train/loss_step=1.220]
Epoch 0:  59%|█████▊    | 765/1305 [02:46<01:57,  4.59it/s, v_num=0, train/loss_step=1.220]
Epoch 0:  59%|█████▊    | 765/1305 [02:46<01:57,  4.59it/s, v_num=0, train/loss_step=0.888]
Epoch 0:  59%|█████▊    | 766/1305 [02:46<01:57,  4.59it/s, v_num=0, train/loss_step=0.888]
Epoch 0:  59%|█████▊    | 766/1305 [02:46<01:57,  4.59it/s, v_num=0, train/loss_step=0.919]
Epoch 0:  59%|█████▉    | 767/1305 [02:46<01:57,  4.59it/s, v_num=0, train/loss_step=0.919]
Epoch 0:  59%|█████▉    | 767/1305 [02:46<01:57,  4.59it/s, v_num=0, train/loss_step=1.120]
Epoch 0:  59%|█████▉    | 768/1305 [02:47<01:56,  4.59it/s, v_num=0, train/loss_step=1.120]
Epoch 0:  59%|█████▉    | 768/1305 [02:47<01:56,  4.59it/s, v_num=0, train/loss_step=1.070]
Epoch 0:  59%|█████▉    | 769/1305 [02:47<01:56,  4.59it/s, v_num=0, train/loss_step=1.070]
Epoch 0:  59%|█████▉    | 769/1305 [02:47<01:56,  4.59it/s, v_num=0, train/loss_step=1.110]
Epoch 0:  59%|█████▉    | 770/1305 [02:47<01:56,  4.59it/s, v_num=0, train/loss_step=1.110]
Epoch 0:  59%|█████▉    | 770/1305 [02:47<01:56,  4.59it/s, v_num=0, train/loss_step=1.140]
Epoch 0:  59%|█████▉    | 771/1305 [02:47<01:56,  4.59it/s, v_num=0, train/loss_step=1.140]
Epoch 0:  59%|█████▉    | 771/1305 [02:47<01:56,  4.59it/s, v_num=0, train/loss_step=1.080]
Epoch 0:  59%|█████▉    | 772/1305 [02:48<01:56,  4.59it/s, v_num=0, train/loss_step=1.080]
Epoch 0:  59%|█████▉    | 772/1305 [02:48<01:56,  4.59it/s, v_num=0, train/loss_step=0.944]
Epoch 0:  59%|█████▉    | 773/1305 [02:48<01:55,  4.59it/s, v_num=0, train/loss_step=0.944]
Epoch 0:  59%|█████▉    | 773/1305 [02:48<01:55,  4.59it/s, v_num=0, train/loss_step=1.340]
Epoch 0:  59%|█████▉    | 774/1305 [02:48<01:55,  4.59it/s, v_num=0, train/loss_step=1.340]
Epoch 0:  59%|█████▉    | 774/1305 [02:48<01:55,  4.59it/s, v_num=0, train/loss_step=1.150]
Epoch 0:  59%|█████▉    | 775/1305 [02:48<01:55,  4.59it/s, v_num=0, train/loss_step=1.150]
Epoch 0:  59%|█████▉    | 775/1305 [02:48<01:55,  4.59it/s, v_num=0, train/loss_step=1.010]
Epoch 0:  59%|█████▉    | 776/1305 [02:48<01:55,  4.59it/s, v_num=0, train/loss_step=1.010]
Epoch 0:  59%|█████▉    | 776/1305 [02:48<01:55,  4.59it/s, v_num=0, train/loss_step=1.020]
Epoch 0:  60%|█████▉    | 777/1305 [02:49<01:54,  4.60it/s, v_num=0, train/loss_step=1.020]
Epoch 0:  60%|█████▉    | 777/1305 [02:49<01:54,  4.60it/s, v_num=0, train/loss_step=0.986]
Epoch 0:  60%|█████▉    | 778/1305 [02:49<01:54,  4.60it/s, v_num=0, train/loss_step=0.986]
Epoch 0:  60%|█████▉    | 778/1305 [02:49<01:54,  4.60it/s, v_num=0, train/loss_step=1.110]
Epoch 0:  60%|█████▉    | 779/1305 [02:49<01:54,  4.60it/s, v_num=0, train/loss_step=1.110]
Epoch 0:  60%|█████▉    | 779/1305 [02:49<01:54,  4.60it/s, v_num=0, train/loss_step=1.140]
Epoch 0:  60%|█████▉    | 780/1305 [02:49<01:54,  4.60it/s, v_num=0, train/loss_step=1.140]
Epoch 0:  60%|█████▉    | 780/1305 [02:49<01:54,  4.60it/s, v_num=0, train/loss_step=1.110]
Epoch 0:  60%|█████▉    | 781/1305 [02:49<01:54,  4.60it/s, v_num=0, train/loss_step=1.110]
Epoch 0:  60%|█████▉    | 781/1305 [02:49<01:54,  4.60it/s, v_num=0, train/loss_step=0.970]
Epoch 0:  60%|█████▉    | 782/1305 [02:50<01:53,  4.60it/s, v_num=0, train/loss_step=0.970]
Epoch 0:  60%|█████▉    | 782/1305 [02:50<01:53,  4.60it/s, v_num=0, train/loss_step=0.649]
Epoch 0:  60%|██████    | 783/1305 [02:50<01:53,  4.60it/s, v_num=0, train/loss_step=0.649]
Epoch 0:  60%|██████    | 783/1305 [02:50<01:53,  4.60it/s, v_num=0, train/loss_step=1.360]
Epoch 0:  60%|██████    | 784/1305 [02:50<01:53,  4.60it/s, v_num=0, train/loss_step=1.360]
Epoch 0:  60%|██████    | 784/1305 [02:50<01:53,  4.60it/s, v_num=0, train/loss_step=0.935]
Epoch 0:  60%|██████    | 785/1305 [02:50<01:53,  4.60it/s, v_num=0, train/loss_step=0.935]
Epoch 0:  60%|██████    | 785/1305 [02:50<01:53,  4.60it/s, v_num=0, train/loss_step=0.886]
Epoch 0:  60%|██████    | 786/1305 [02:51<01:52,  4.60it/s, v_num=0, train/loss_step=0.886]
Epoch 0:  60%|██████    | 786/1305 [02:51<01:52,  4.60it/s, v_num=0, train/loss_step=1.300]
Epoch 0:  60%|██████    | 787/1305 [02:51<01:52,  4.60it/s, v_num=0, train/loss_step=1.300]
Epoch 0:  60%|██████    | 787/1305 [02:51<01:52,  4.60it/s, v_num=0, train/loss_step=1.050]
Epoch 0:  60%|██████    | 788/1305 [02:51<01:52,  4.60it/s, v_num=0, train/loss_step=1.050]
Epoch 0:  60%|██████    | 788/1305 [02:51<01:52,  4.60it/s, v_num=0, train/loss_step=0.989]
Epoch 0:  60%|██████    | 789/1305 [02:51<01:52,  4.60it/s, v_num=0, train/loss_step=0.989]
Epoch 0:  60%|██████    | 789/1305 [02:51<01:52,  4.60it/s, v_num=0, train/loss_step=1.230]
Epoch 0:  61%|██████    | 790/1305 [02:51<01:52,  4.60it/s, v_num=0, train/loss_step=1.230]
Epoch 0:  61%|██████    | 790/1305 [02:51<01:52,  4.60it/s, v_num=0, train/loss_step=1.390]
Epoch 0:  61%|██████    | 791/1305 [02:52<01:51,  4.60it/s, v_num=0, train/loss_step=1.390]
Epoch 0:  61%|██████    | 791/1305 [02:52<01:51,  4.60it/s, v_num=0, train/loss_step=0.990]
Epoch 0:  61%|██████    | 792/1305 [02:52<01:51,  4.60it/s, v_num=0, train/loss_step=0.990]
Epoch 0:  61%|██████    | 792/1305 [02:52<01:51,  4.60it/s, v_num=0, train/loss_step=1.280]
Epoch 0:  61%|██████    | 793/1305 [02:52<01:51,  4.60it/s, v_num=0, train/loss_step=1.280]
Epoch 0:  61%|██████    | 793/1305 [02:52<01:51,  4.60it/s, v_num=0, train/loss_step=1.480]
Epoch 0:  61%|██████    | 794/1305 [02:52<01:51,  4.60it/s, v_num=0, train/loss_step=1.480]
Epoch 0:  61%|██████    | 794/1305 [02:52<01:51,  4.60it/s, v_num=0, train/loss_step=0.989]
Epoch 0:  61%|██████    | 795/1305 [02:52<01:50,  4.60it/s, v_num=0, train/loss_step=0.989]
Epoch 0:  61%|██████    | 795/1305 [02:52<01:50,  4.60it/s, v_num=0, train/loss_step=1.130]
Epoch 0:  61%|██████    | 796/1305 [02:53<01:50,  4.60it/s, v_num=0, train/loss_step=1.130]
Epoch 0:  61%|██████    | 796/1305 [02:53<01:50,  4.60it/s, v_num=0, train/loss_step=1.420]
Epoch 0:  61%|██████    | 797/1305 [02:53<01:50,  4.60it/s, v_num=0, train/loss_step=1.420]
Epoch 0:  61%|██████    | 797/1305 [02:53<01:50,  4.60it/s, v_num=0, train/loss_step=1.290]
Epoch 0:  61%|██████    | 798/1305 [02:53<01:50,  4.60it/s, v_num=0, train/loss_step=1.290]
Epoch 0:  61%|██████    | 798/1305 [02:53<01:50,  4.60it/s, v_num=0, train/loss_step=1.200]
Epoch 0:  61%|██████    | 799/1305 [02:53<01:50,  4.60it/s, v_num=0, train/loss_step=1.200]
Epoch 0:  61%|██████    | 799/1305 [02:53<01:50,  4.60it/s, v_num=0, train/loss_step=1.280]
Epoch 0:  61%|██████▏   | 800/1305 [02:54<01:49,  4.60it/s, v_num=0, train/loss_step=1.280]
Epoch 0:  61%|██████▏   | 800/1305 [02:54<01:49,  4.60it/s, v_num=0, train/loss_step=0.773]
Epoch 0:  61%|██████▏   | 801/1305 [02:54<01:49,  4.60it/s, v_num=0, train/loss_step=0.773]
Epoch 0:  61%|██████▏   | 801/1305 [02:54<01:49,  4.60it/s, v_num=0, train/loss_step=1.180]
Epoch 0:  61%|██████▏   | 802/1305 [02:54<01:49,  4.59it/s, v_num=0, train/loss_step=1.180]
Epoch 0:  61%|██████▏   | 802/1305 [02:54<01:49,  4.59it/s, v_num=0, train/loss_step=1.180]
Epoch 0:  62%|██████▏   | 803/1305 [02:54<01:49,  4.59it/s, v_num=0, train/loss_step=1.180]
Epoch 0:  62%|██████▏   | 803/1305 [02:54<01:49,  4.59it/s, v_num=0, train/loss_step=1.160]
Epoch 0:  62%|██████▏   | 804/1305 [02:55<01:49,  4.59it/s, v_num=0, train/loss_step=1.160]
Epoch 0:  62%|██████▏   | 804/1305 [02:55<01:49,  4.59it/s, v_num=0, train/loss_step=0.985]
Epoch 0:  62%|██████▏   | 805/1305 [02:55<01:48,  4.59it/s, v_num=0, train/loss_step=0.985]
Epoch 0:  62%|██████▏   | 805/1305 [02:55<01:48,  4.59it/s, v_num=0, train/loss_step=1.380]
Epoch 0:  62%|██████▏   | 806/1305 [02:55<01:48,  4.59it/s, v_num=0, train/loss_step=1.380]
Epoch 0:  62%|██████▏   | 806/1305 [02:55<01:48,  4.59it/s, v_num=0, train/loss_step=1.260]
Epoch 0:  62%|██████▏   | 807/1305 [02:55<01:48,  4.59it/s, v_num=0, train/loss_step=1.260]
Epoch 0:  62%|██████▏   | 807/1305 [02:55<01:48,  4.59it/s, v_num=0, train/loss_step=1.150]
Epoch 0:  62%|██████▏   | 808/1305 [02:55<01:48,  4.59it/s, v_num=0, train/loss_step=1.150]
Epoch 0:  62%|██████▏   | 808/1305 [02:55<01:48,  4.59it/s, v_num=0, train/loss_step=1.060]
Epoch 0:  62%|██████▏   | 809/1305 [02:56<01:47,  4.59it/s, v_num=0, train/loss_step=1.060]
Epoch 0:  62%|██████▏   | 809/1305 [02:56<01:47,  4.59it/s, v_num=0, train/loss_step=1.280]
Epoch 0:  62%|██████▏   | 810/1305 [02:56<01:47,  4.59it/s, v_num=0, train/loss_step=1.280]
Epoch 0:  62%|██████▏   | 810/1305 [02:56<01:47,  4.59it/s, v_num=0, train/loss_step=1.030]
Epoch 0:  62%|██████▏   | 811/1305 [02:56<01:47,  4.59it/s, v_num=0, train/loss_step=1.030]
Epoch 0:  62%|██████▏   | 811/1305 [02:56<01:47,  4.59it/s, v_num=0, train/loss_step=0.796]
Epoch 0:  62%|██████▏   | 812/1305 [02:56<01:47,  4.59it/s, v_num=0, train/loss_step=0.796]
Epoch 0:  62%|██████▏   | 812/1305 [02:56<01:47,  4.59it/s, v_num=0, train/loss_step=1.130]
Epoch 0:  62%|██████▏   | 813/1305 [02:56<01:47,  4.59it/s, v_num=0, train/loss_step=1.130]
Epoch 0:  62%|██████▏   | 813/1305 [02:56<01:47,  4.59it/s, v_num=0, train/loss_step=1.150]
Epoch 0:  62%|██████▏   | 814/1305 [02:57<01:46,  4.59it/s, v_num=0, train/loss_step=1.150]
Epoch 0:  62%|██████▏   | 814/1305 [02:57<01:46,  4.59it/s, v_num=0, train/loss_step=1.270]
Epoch 0:  62%|██████▏   | 815/1305 [02:57<01:46,  4.59it/s, v_num=0, train/loss_step=1.270]
Epoch 0:  62%|██████▏   | 815/1305 [02:57<01:46,  4.59it/s, v_num=0, train/loss_step=1.280]
